Time[s], Radio -> Head, Head -> Radio, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.985156041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985179666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.985259583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.985283208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.985311416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985335, 1, 1, 1, 1, 1, 1, 1, 1
0.985363166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985386791666667, 1, 1, 1, 1, 1, 1, 1, 1
0.985414916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985490333333333, 1, 1, 1, 1, 1, 1, 1, 1
0.9855185, 1, 0, 1, 1, 1, 1, 1, 1
0.985593916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.985622, 1, 0, 1, 1, 1, 1, 1, 1
0.985645708333333, 1, 1, 1, 1, 1, 1, 1, 1
0.985673875, 1, 0, 1, 1, 1, 1, 1, 1
0.985723375, 1, 1, 1, 1, 1, 1, 1, 1
0.985777416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985801041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.985829166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.985852833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.985880958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.985904583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.985932708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.985956375, 1, 1, 1, 1, 1, 1, 1, 1
0.985984458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.986008166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.986036291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.986059958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.986114, 1, 0, 1, 1, 1, 1, 1, 1
0.9861635, 1, 1, 1, 1, 1, 1, 1, 1
0.986191666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.986215291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.986269291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.986318833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.986372916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.986422416666667, 1, 1, 1, 1, 1, 1, 1, 1
0.986450583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.986526, 1, 1, 1, 1, 1, 1, 1, 1
0.986554125, 1, 0, 1, 1, 1, 1, 1, 1
0.98657775, 1, 1, 1, 1, 1, 1, 1, 1
0.986631791666667, 1, 0, 1, 1, 1, 1, 1, 1
0.986681333333333, 1, 1, 1, 1, 1, 1, 1, 1
0.986709458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.986733125, 1, 1, 1, 1, 1, 1, 1, 1
0.98676125, 1, 0, 1, 1, 1, 1, 1, 1
0.986810791666667, 1, 1, 1, 1, 1, 1, 1, 1
0.98689075, 1, 0, 1, 1, 1, 1, 1, 1
0.986940208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.986968375, 1, 0, 1, 1, 1, 1, 1, 1
0.986992, 1, 1, 1, 1, 1, 1, 1, 1
0.987020208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.987095583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.987149583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.987199125, 1, 1, 1, 1, 1, 1, 1, 1
0.987227291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.987276791666667, 1, 1, 1, 1, 1, 1, 1, 1
0.987330833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.98740625, 1, 1, 1, 1, 1, 1, 1, 1
0.987434375, 1, 0, 1, 1, 1, 1, 1, 1
0.987458041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.987486208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.987613375, 1, 1, 1, 1, 1, 1, 1, 1
0.987667458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.987716958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.987745125, 1, 0, 1, 1, 1, 1, 1, 1
0.987872291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.987926333333333, 1, 0, 1, 1, 1, 1, 1, 1
0.987975833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.988003958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.988131166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.98818525, 1, 0, 1, 1, 1, 1, 1, 1
0.98823475, 1, 1, 1, 1, 1, 1, 1, 1
0.988262916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.988286541666667, 1, 1, 1, 1, 1, 1, 1, 1
0.988314708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.988390083333333, 1, 1, 1, 1, 1, 1, 1, 1
0.988444083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.988493666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.988521833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.988649, 1, 1, 1, 1, 1, 1, 1, 1
0.988703041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.988752541666667, 1, 1, 1, 1, 1, 1, 1, 1
0.988780708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.988907916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.988961958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.989011458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.989039666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.98906325, 1, 1, 1, 1, 1, 1, 1, 1
0.989091375, 1, 0, 1, 1, 1, 1, 1, 1
0.989115041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.989169083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.989270375, 1, 1, 1, 1, 1, 1, 1, 1
0.9892985, 1, 0, 1, 1, 1, 1, 1, 1
0.989348041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.989376208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.989399833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.989428, 1, 0, 1, 1, 1, 1, 1, 1
0.98952925, 1, 1, 1, 1, 1, 1, 1, 1
0.994855291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.994878916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.994932958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.994982458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.995010625, 1, 0, 1, 1, 1, 1, 1, 1
0.99503425, 1, 1, 1, 1, 1, 1, 1, 1
0.995062416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.995086041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995114208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.995137833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.99521775, 1, 0, 1, 1, 1, 1, 1, 1
0.995241375, 1, 1, 1, 1, 1, 1, 1, 1
0.995269541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.995293166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995321291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.995344916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995373083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.9954485, 1, 1, 1, 1, 1, 1, 1, 1
0.995476666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.995552041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.99558025, 1, 0, 1, 1, 1, 1, 1, 1
0.995603833333333, 1, 1, 1, 1, 1, 1, 1, 1
0.995632041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.9956815, 1, 1, 1, 1, 1, 1, 1, 1
0.9957355, 1, 0, 1, 1, 1, 1, 1, 1
0.995759166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995787375, 1, 0, 1, 1, 1, 1, 1, 1
0.995811, 1, 1, 1, 1, 1, 1, 1, 1
0.995839125, 1, 0, 1, 1, 1, 1, 1, 1
0.99586275, 1, 1, 1, 1, 1, 1, 1, 1
0.995890875, 1, 0, 1, 1, 1, 1, 1, 1
0.995914541666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995942666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.995966291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.995994458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.996018083333333, 1, 1, 1, 1, 1, 1, 1, 1
0.996072125, 1, 0, 1, 1, 1, 1, 1, 1
0.996121625, 1, 1, 1, 1, 1, 1, 1, 1
0.996149833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.996173458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.9962275, 1, 0, 1, 1, 1, 1, 1, 1
0.996277, 1, 1, 1, 1, 1, 1, 1, 1
0.996331083333333, 1, 0, 1, 1, 1, 1, 1, 1
0.996380583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.996408708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.996484125, 1, 1, 1, 1, 1, 1, 1, 1
0.996512291666667, 1, 0, 1, 1, 1, 1, 1, 1
0.996535916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.996589958333333, 1, 0, 1, 1, 1, 1, 1, 1
0.996639458333333, 1, 1, 1, 1, 1, 1, 1, 1
0.996667625, 1, 0, 1, 1, 1, 1, 1, 1
0.996717125, 1, 1, 1, 1, 1, 1, 1, 1
0.99674525, 1, 0, 1, 1, 1, 1, 1, 1
0.996846583333333, 1, 1, 1, 1, 1, 1, 1, 1
0.99687475, 1, 0, 1, 1, 1, 1, 1, 1
0.996898375, 1, 1, 1, 1, 1, 1, 1, 1
0.996926541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.996950166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.996978208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.997053708333333, 1, 1, 1, 1, 1, 1, 1, 1
0.99710775, 1, 0, 1, 1, 1, 1, 1, 1
0.997157291666667, 1, 1, 1, 1, 1, 1, 1, 1
0.997185375, 1, 0, 1, 1, 1, 1, 1, 1
0.997234958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.997289041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.997364416666667, 1, 1, 1, 1, 1, 1, 1, 1
0.997392583333333, 1, 0, 1, 1, 1, 1, 1, 1
0.997416166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.997444375, 1, 0, 1, 1, 1, 1, 1, 1
0.9975715, 1, 1, 1, 1, 1, 1, 1, 1
0.997625541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.997675083333333, 1, 1, 1, 1, 1, 1, 1, 1
0.99770325, 1, 0, 1, 1, 1, 1, 1, 1
0.997830416666667, 1, 1, 1, 1, 1, 1, 1, 1
0.997884458333333, 1, 0, 1, 1, 1, 1, 1, 1
0.997934, 1, 1, 1, 1, 1, 1, 1, 1
0.997962166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998089333333333, 1, 1, 1, 1, 1, 1, 1, 1
0.998143416666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998192916666667, 1, 1, 1, 1, 1, 1, 1, 1
0.998221041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998244666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.998272833333333, 1, 0, 1, 1, 1, 1, 1, 1
0.998348208333333, 1, 1, 1, 1, 1, 1, 1, 1
0.99840225, 1, 0, 1, 1, 1, 1, 1, 1
0.998451791666667, 1, 1, 1, 1, 1, 1, 1, 1
0.998479916666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998607083333333, 1, 1, 1, 1, 1, 1, 1, 1
0.998661166666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998710666666667, 1, 1, 1, 1, 1, 1, 1, 1
0.998738875, 1, 0, 1, 1, 1, 1, 1, 1
0.998866041666667, 1, 1, 1, 1, 1, 1, 1, 1
0.998920041666667, 1, 0, 1, 1, 1, 1, 1, 1
0.998969625, 1, 1, 1, 1, 1, 1, 1, 1
0.998997708333333, 1, 0, 1, 1, 1, 1, 1, 1
0.999021375, 1, 1, 1, 1, 1, 1, 1, 1
0.999049541666667, 1, 0, 1, 1, 1, 1, 1, 1
0.999073166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.999127208333333, 1, 0, 1, 1, 1, 1, 1, 1
0.9992285, 1, 1, 1, 1, 1, 1, 1, 1
0.999256666666667, 1, 0, 1, 1, 1, 1, 1, 1
0.999306166666667, 1, 1, 1, 1, 1, 1, 1, 1
0.999334333333333, 1, 0, 1, 1, 1, 1, 1, 1
0.999357958333333, 1, 1, 1, 1, 1, 1, 1, 1
0.999386125, 1, 0, 1, 1, 1, 1, 1, 1
0.999487416666667, 1, 1, 1, 1, 1, 1, 1, 1
1.172727125, 0, 1, 1, 1, 1, 1, 1, 1
1.17280295833333, 1, 1, 1, 1, 1, 1, 1, 1
1.17285716666667, 0, 1, 1, 1, 1, 1, 1, 1
1.172907, 1, 1, 1, 1, 1, 1, 1, 1
1.172935125, 0, 1, 1, 1, 1, 1, 1, 1
1.172959, 1, 1, 1, 1, 1, 1, 1, 1
1.172987125, 0, 1, 1, 1, 1, 1, 1, 1
1.173011, 1, 1, 1, 1, 1, 1, 1, 1
1.17306516666667, 0, 1, 1, 1, 1, 1, 1, 1
1.173167, 1, 1, 1, 1, 1, 1, 1, 1
1.17319516666667, 0, 1, 1, 1, 1, 1, 1, 1
1.173219, 1, 1, 1, 1, 1, 1, 1, 1
1.17324720833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17327104166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17332516666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17337504166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17340325, 0, 1, 1, 1, 1, 1, 1, 1
1.17342704166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17345516666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17347904166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17350720833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17353104166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17355920833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17368708333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17371525, 0, 1, 1, 1, 1, 1, 1, 1
1.17373904166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17376720833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17381708333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17384525, 0, 1, 1, 1, 1, 1, 1, 1
1.17386908333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17402725, 0, 1, 1, 1, 1, 1, 1, 1
1.17405108333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17407929166667, 0, 1, 1, 1, 1, 1, 1, 1
1.17415508333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17418325, 0, 1, 1, 1, 1, 1, 1, 1
1.17420708333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17423525, 0, 1, 1, 1, 1, 1, 1, 1
1.174259125, 1, 1, 1, 1, 1, 1, 1, 1
1.17428725, 0, 1, 1, 1, 1, 1, 1, 1
1.174441125, 1, 1, 1, 1, 1, 1, 1, 1
1.17446933333333, 0, 1, 1, 1, 1, 1, 1, 1
1.174493125, 1, 1, 1, 1, 1, 1, 1, 1
1.17454733333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17477916666667, 1, 1, 1, 1, 1, 1, 1, 1
1.17480733333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17485720833333, 1, 1, 1, 1, 1, 1, 1, 1
1.17488533333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17490916666667, 1, 1, 1, 1, 1, 1, 1, 1
1.174937375, 0, 1, 1, 1, 1, 1, 1, 1
1.17503916666667, 1, 1, 1, 1, 1, 1, 1, 1
1.175067375, 0, 1, 1, 1, 1, 1, 1, 1
1.17529920833333, 1, 1, 1, 1, 1, 1, 1, 1
1.175327375, 0, 1, 1, 1, 1, 1, 1, 1
1.17535120833333, 1, 1, 1, 1, 1, 1, 1, 1
1.175405375, 0, 1, 1, 1, 1, 1, 1, 1
1.17542920833333, 1, 1, 1, 1, 1, 1, 1, 1
1.17545741666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17555925, 1, 1, 1, 1, 1, 1, 1, 1
1.175587375, 0, 1, 1, 1, 1, 1, 1, 1
1.17576725, 1, 1, 1, 1, 1, 1, 1, 1
1.17584745833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17589729166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17597741666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17607929166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17610745833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17623533333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17626341666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17633933333333, 1, 1, 1, 1, 1, 1, 1, 1
1.1763675, 0, 1, 1, 1, 1, 1, 1, 1
1.17639133333333, 1, 1, 1, 1, 1, 1, 1, 1
1.1764455, 0, 1, 1, 1, 1, 1, 1, 1
1.176469375, 1, 1, 1, 1, 1, 1, 1, 1
1.17649745833333, 0, 1, 1, 1, 1, 1, 1, 1
1.176599375, 1, 1, 1, 1, 1, 1, 1, 1
1.1766275, 0, 1, 1, 1, 1, 1, 1, 1
1.17685933333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17688758333333, 0, 1, 1, 1, 1, 1, 1, 1
1.176911375, 1, 1, 1, 1, 1, 1, 1, 1
1.17696558333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17698941666667, 1, 1, 1, 1, 1, 1, 1, 1
1.17701754166667, 0, 1, 1, 1, 1, 1, 1, 1
1.17711941666667, 1, 1, 1, 1, 1, 1, 1, 1
1.17714754166667, 0, 1, 1, 1, 1, 1, 1, 1
1.17724941666667, 1, 1, 1, 1, 1, 1, 1, 1
1.177407625, 0, 1, 1, 1, 1, 1, 1, 1
1.17763945833333, 1, 1, 1, 1, 1, 1, 1, 1
1.17766758333333, 0, 1, 1, 1, 1, 1, 1, 1
1.1778995, 1, 1, 1, 1, 1, 1, 1, 1
1.177927625, 0, 1, 1, 1, 1, 1, 1, 1
1.1781595, 1, 1, 1, 1, 1, 1, 1, 1
1.17818770833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17841954166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17844766666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17847154166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17849966666667, 0, 1, 1, 1, 1, 1, 1, 1
1.17854954166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17857770833333, 0, 1, 1, 1, 1, 1, 1, 1
1.17860154166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17862975, 0, 1, 1, 1, 1, 1, 1, 1
1.17865354166667, 1, 1, 1, 1, 1, 1, 1, 1
1.17870775, 0, 1, 1, 1, 1, 1, 1, 1
1.17875758333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17878575, 0, 1, 1, 1, 1, 1, 1, 1
1.17880958333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17886375, 0, 1, 1, 1, 1, 1, 1, 1
1.17891358333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17896775, 0, 1, 1, 1, 1, 1, 1, 1
1.17912158333333, 1, 1, 1, 1, 1, 1, 1, 1
1.17914979166667, 0, 1, 1, 1, 1, 1, 1, 1
1.179173625, 1, 1, 1, 1, 1, 1, 1, 1
1.17922779166667, 0, 1, 1, 1, 1, 1, 1, 1
1.179251625, 1, 1, 1, 1, 1, 1, 1, 1
1.17927975, 0, 1, 1, 1, 1, 1, 1, 1
1.179459625, 1, 1, 1, 1, 1, 1, 1, 1
1.17948779166667, 0, 1, 1, 1, 1, 1, 1, 1
1.179511625, 1, 1, 1, 1, 1, 1, 1, 1
1.17953983333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17964166666667, 1, 1, 1, 1, 1, 1, 1, 1
1.17969583333333, 0, 1, 1, 1, 1, 1, 1, 1
1.179719625, 1, 1, 1, 1, 1, 1, 1, 1
1.17974775, 0, 1, 1, 1, 1, 1, 1, 1
1.17982366666667, 1, 1, 1, 1, 1, 1, 1, 1
1.17987783333333, 0, 1, 1, 1, 1, 1, 1, 1
1.17995370833333, 1, 1, 1, 1, 1, 1, 1, 1
1.18000783333333, 0, 1, 1, 1, 1, 1, 1, 1
1.18013570833333, 1, 1, 1, 1, 1, 1, 1, 1
1.18018983333333, 0, 1, 1, 1, 1, 1, 1, 1
1.18021370833333, 1, 1, 1, 1, 1, 1, 1, 1
1.180267875, 0, 1, 1, 1, 1, 1, 1, 1
1.18029170833333, 1, 1, 1, 1, 1, 1, 1, 1
1.180345875, 0, 1, 1, 1, 1, 1, 1, 1
1.18036975, 1, 1, 1, 1, 1, 1, 1, 1
1.180397875, 0, 1, 1, 1, 1, 1, 1, 1
1.18047375, 1, 1, 1, 1, 1, 1, 1, 1
1.18052791666667, 0, 1, 1, 1, 1, 1, 1, 1
1.18055175, 1, 1, 1, 1, 1, 1, 1, 1
1.18060595833333, 0, 1, 1, 1, 1, 1, 1, 1
1.18065575, 1, 1, 1, 1, 1, 1, 1, 1
1.18068395833333, 0, 1, 1, 1, 1, 1, 1, 1
1.18075979166667, 1, 1, 1, 1, 1, 1, 1, 1
1.18078791666667, 0, 1, 1, 1, 1, 1, 1, 1
1.18086379166667, 1, 1, 1, 1, 1, 1, 1, 1
1.18091795833333, 0, 1, 1, 1, 1, 1, 1, 1
1.18099379166667, 1, 1, 1, 1, 1, 1, 1, 1
1.181048, 0, 1, 1, 1, 1, 1, 1, 1
1.18112379166667, 1, 1, 1, 1, 1, 1, 1, 1
1.18115195833333, 0, 1, 1, 1, 1, 1, 1, 1
1.18127983333333, 1, 1, 1, 1, 1, 1, 1, 1
1.181308, 0, 1, 1, 1, 1, 1, 1, 1
1.18140983333333, 1, 1, 1, 1, 1, 1, 1, 1
1.181438, 0, 1, 1, 1, 1, 1, 1, 1
1.181539875, 1, 1, 1, 1, 1, 1, 1, 1
1.47258604166667, 0, 1, 1, 1, 1, 1, 1, 1
1.47266191666667, 1, 1, 1, 1, 1, 1, 1, 1
1.47271608333333, 0, 1, 1, 1, 1, 1, 1, 1
1.47276591666667, 1, 1, 1, 1, 1, 1, 1, 1
1.47279408333333, 0, 1, 1, 1, 1, 1, 1, 1
1.472817875, 1, 1, 1, 1, 1, 1, 1, 1
1.47284604166667, 0, 1, 1, 1, 1, 1, 1, 1
1.47286991666667, 1, 1, 1, 1, 1, 1, 1, 1
1.47292404166667, 0, 1, 1, 1, 1, 1, 1, 1
1.47302595833333, 1, 1, 1, 1, 1, 1, 1, 1
1.47305408333333, 0, 1, 1, 1, 1, 1, 1, 1
1.47307791666667, 1, 1, 1, 1, 1, 1, 1, 1
1.473106125, 0, 1, 1, 1, 1, 1, 1, 1
1.47312995833333, 1, 1, 1, 1, 1, 1, 1, 1
1.473184125, 0, 1, 1, 1, 1, 1, 1, 1
1.47323395833333, 1, 1, 1, 1, 1, 1, 1, 1
1.473262125, 0, 1, 1, 1, 1, 1, 1, 1
1.47328591666667, 1, 1, 1, 1, 1, 1, 1, 1
1.47331416666667, 0, 1, 1, 1, 1, 1, 1, 1
1.47333795833333, 1, 1, 1, 1, 1, 1, 1, 1
1.47336608333333, 0, 1, 1, 1, 1, 1, 1, 1
1.47338995833333, 1, 1, 1, 1, 1, 1, 1, 1
1.47341816666667, 0, 1, 1, 1, 1, 1, 1, 1
1.473546, 1, 1, 1, 1, 1, 1, 1, 1
1.473574125, 0, 1, 1, 1, 1, 1, 1, 1
1.473598, 1, 1, 1, 1, 1, 1, 1, 1
1.47362616666667, 0, 1, 1, 1, 1, 1, 1, 1
1.473676, 1, 1, 1, 1, 1, 1, 1, 1
1.47370416666667, 0, 1, 1, 1, 1, 1, 1, 1
1.473728, 1, 1, 1, 1, 1, 1, 1, 1
1.47388616666667, 0, 1, 1, 1, 1, 1, 1, 1
1.47391, 1, 1, 1, 1, 1, 1, 1, 1
1.47393820833333, 0, 1, 1, 1, 1, 1, 1, 1
1.47401404166667, 1, 1, 1, 1, 1, 1, 1, 1
1.47404216666667, 0, 1, 1, 1, 1, 1, 1, 1
1.47406604166667, 1, 1, 1, 1, 1, 1, 1, 1
1.47409420833333, 0, 1, 1, 1, 1, 1, 1, 1
1.47411804166667, 1, 1, 1, 1, 1, 1, 1, 1
1.47414620833333, 0, 1, 1, 1, 1, 1, 1, 1
1.47430008333333, 1, 1, 1, 1, 1, 1, 1, 1
1.47432820833333, 0, 1, 1, 1, 1, 1, 1, 1
1.47435204166667, 1, 1, 1, 1, 1, 1, 1, 1
1.47440625, 0, 1, 1, 1, 1, 1, 1, 1
1.47463808333333, 1, 1, 1, 1, 1, 1, 1, 1
1.47466629166667, 0, 1, 1, 1, 1, 1, 1, 1
1.47471608333333, 1, 1, 1, 1, 1, 1, 1, 1
1.47474425, 0, 1, 1, 1, 1, 1, 1, 1
1.474768125, 1, 1, 1, 1, 1, 1, 1, 1
